ID,Are you running on-premises or on a Cloud Provider? (Check all that apply),How much of your data analytics and machine learning development is done using Python & PyData stack? ,The Data Science team is currently using tools that they're not totally comfortable with?,How do you deploy your data analyses and ML models? (Check all that apply),Where is your data stored? (Check all that apply),Who deploys your data analyses and ML models today?(Check all that apply),"Rate your current pipeline or workflow from data acquisition to development to deployment today (1 - simple, 10 - very complex)",Would you like to add automation to your pipeline?,Do analysts and data scientists work alone or collaborate?,Is there a desire to collaborate more?,Are your data scientists using Git?,"Is reproducing older results a requirement, for compliance or other reasons?",Do you use the following:,"On a scale of 0 to 10, 10 being highly likely and 0 being not at all likely, how likely are you to recommend Spark to a friend or colleague?",Which best describes your attitude toward cloud compute costs?,Are you currently purchasing software or other services through any of the following marketplaces:,q1_AWS,q1_Azure,q1_Google Cloud,q1_On-premises,q1_Other,q2_Amazon Sagemaker (in the future),q2_Batch jobs,q2_Dashboards,q2_Data scientists don't deploy anything at my company. ,q2_Data transfer,q2_Docker containers,q2_Domo,q2_Email alerts,q2_Emails,q2_Excel,q2_FLASK,q2_Google Sheets,q2_Jupyter Notebooks,q2_Jupyter notebooks served to users.,q2_Kubeflow,q2_Like deploying code as part of our deployment system,q2_ONNX scoring engine,q2_Openvino,q2_PDI,q2_PowerBI,q2_Production Pipelines,q2_Queue based Async service running in docker container,q2_R markdown ,q2_REST APIs,q2_Tableau,q2_We don't,q2_We have not deployed any DS models.,q2_We're still in R&D,q2_Write-Ups,q2_classification,q2_detection,q2_elasticsearch+kibana,q2_predection,q2_so not deploying anything yet.,q2_web hosted and embedded Power BI platforms with dedicated capacity,q3_APIs,q3_Apache Solr,q3_Data Warehouse,q3_Flat files,q3_Hadoop,q3_Hive,q3_NoSQL database,q3_Object store,q3_Redshift,q3_Relational database,q3_S3,q3_Snowflake,q3_Time series database,q3_spark parquets,q4_A combination of IT/DevOps & Data Science,q4_Applied Science exclusively,q4_Colaberation between data science and web dev teams,q4_Computational scientists,q4_Data Engineer and Business Intelligence Engineer,q4_Data Scentists exclusively,q4_Databricks,q4_Dedicated ML engineers,q4_IT/DevOps exclusively,q4_N/A - we're not deploying anything yet.,q4_Software engineers ,q5_Dask,q5_I've heard of Dask but I don't use it,q5_I've heard of RAPIDS but I don't use it,q5_RAPIDS,q6_AWS Marketplace,q6_Azure Marketplace,q6_GCP Marketplace,q6_No I do not purchase through the cloud marketplaces,q6_Other Cloud Marketplace
58,"AWS, On-premises",We use Python more than other programming languages,Disagree,"Dashboards, REST APIs, Batch jobs","Flat files, Object store, Relational database, NoSQL database, Data Warehouse",A combination of IT/DevOps & Data Science,9.0,Yes,Some collaboration,Yes,"Yes, our data scientists are proficient with Git",Yes,"Dask, RAPIDS",2,We are somewhat concerned with compute costs,,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,,,,,
59,AWS,We use Python more than other programming languages,Neutral,"REST APIs, Batch jobs",Data Warehouse,A combination of IT/DevOps & Data Science,6.0,Maybe,We collaborate but there are pain points,Maybe,,Maybe,"I've heard of Dask but I don't use it, I've heard of RAPIDS but I don't use it",9,We are somewhat concerned with compute costs,No I do not purchase through the cloud marketplaces,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
60,AWS,We use Python more than other programming languages,Disagree,"Batch jobs, Jupyter Notebooks",Data Warehouse,Data Scentists exclusively,7.0,Maybe,Some collaboration,Yes,"Yes, our data scientists are proficient with Git",Maybe,"I've heard of Dask but I don't use it, I've heard of RAPIDS but I don't use it",9,We are not at all concerned with compute costs,No I do not purchase through the cloud marketplaces,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
61,AWS,We use Python more than other programming languages,Disagree,"REST APIs, Batch jobs",Data Warehouse,"A combination of IT/DevOps & Data Science, Dedicated ML engineers",9.0,Yes,We collaborate but there are pain points,Yes,"Yes, our data scientists are proficient with Git",Yes,"I've heard of Dask but I don't use it, I've heard of RAPIDS but I don't use it",3,We are strongly concerned with compute costs,No I do not purchase through the cloud marketplaces,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
62,"AWS, Azure, On-premises",We use Python more than other programming languages,Agree,"Dashboards, Batch jobs","Flat files, Relational database","Data Scentists exclusively, A combination of IT/DevOps & Data Science",3.0,No,Some collaboration,Yes,"Some are very comfortable with git, others do not use it at all",Yes,I've heard of Dask but I don't use it,0,We are somewhat concerned with compute costs,"AWS Marketplace, Azure Marketplace, GCP Marketplace",1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
63,Google Cloud,We use Python more than other programming languages,Disagree,Dashboards,"Flat files, Relational database, Data Warehouse",A combination of IT/DevOps & Data Science,7.0,No,Work solo and / or work locally,Maybe,"Yes, our data scientists are proficient with Git",No,I've heard of Dask but I don't use it,8,We are not very concerned with compute costs,No I do not purchase through the cloud marketplaces,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
64,"AWS, Azure",We use Python more than other programming languages,Neutral,"Dashboards, REST APIs, Batch jobs","Flat files, Relational database",A combination of IT/DevOps & Data Science,8.0,Yes,We collaborate but there are pain points,Yes,"Yes, but our data scientists aren't that comfortable using Git",Yes,I've heard of Dask but I don't use it,7,We are somewhat concerned with compute costs,"AWS Marketplace, Azure Marketplace",1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
65,"AWS, Azure, On-premises",We use Python more than other programming languages,Neutral,"Dashboards, REST APIs, Batch jobs","Flat files, Relational database, NoSQL database, Data Warehouse",A combination of IT/DevOps & Data Science,8.0,Yes,Some collaboration,Maybe,"Yes, our data scientists are proficient with Git",Maybe,"I've heard of Dask but I don't use it, I've heard of RAPIDS but I don't use it",8,We are somewhat concerned with compute costs,"AWS Marketplace, Azure Marketplace",1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
66,"AWS, On-premises",We use Python but it isn't dominant or core to our approach,Agree,"REST APIs, Batch jobs","Flat files, Relational database",A combination of IT/DevOps & Data Science,7.0,Yes,Same person...,Yes,"No, we are not using Git for data science",No,,N/A - I'm not familiar with Spark,We are not very concerned with compute costs,No I do not purchase through the cloud marketplaces,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1.0,0.0
67,AWS,We use Python more than other programming languages,Disagree,Batch jobs,Flat files,Data Scentists exclusively,5.0,Maybe,Some collaboration,No,"Yes, our data scientists are proficient with Git",Maybe,"I've heard of Dask but I don't use it, I've heard of RAPIDS but I don't use it",0,We are not very concerned with compute costs,No I do not purchase through the cloud marketplaces,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
68,AWS,We use Python more than other programming languages,Disagree,"REST APIs, Batch jobs",Object store,Data Scentists exclusively,6.0,No,Some collaboration,No,"Yes, our data scientists are proficient with Git",No,I've heard of Dask but I don't use it,5,We are not very concerned with compute costs,No I do not purchase through the cloud marketplaces,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
69,"AWS, Azure, Google Cloud",We use Python more than other programming languages,Agree,"Dashboards, Batch jobs","Object store, Relational database, NoSQL database, Data Warehouse",IT/DevOps exclusively,7.0,Yes,Some collaboration,Yes,"Yes, but our data scientists aren't that comfortable using Git",Yes,"Dask, I've heard of RAPIDS but I don't use it",7,We are not at all concerned with compute costs,"AWS Marketplace, Azure Marketplace, GCP Marketplace",1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
70,AWS,We use Python more than other programming languages,Neutral,"Batch jobs, Jupyter notebooks served to users.","Object store, Relational database, Data Warehouse",A combination of IT/DevOps & Data Science,4.0,Yes,Some collaboration,Yes,"Yes, our data scientists are proficient with Git",No,,N/A - I'm not familiar with Spark,We are somewhat concerned with compute costs,No I do not purchase through the cloud marketplaces,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1.0,0.0
71,"AWS, On-premises",We use Python more than other programming languages,Agree,"Dashboards, REST APIs, Batch jobs","Flat files, Object store, Relational database",A combination of IT/DevOps & Data Science,10.0,Yes,Work solo and / or work locally,Yes,"Yes, but our data scientists aren't that comfortable using Git",Yes,Dask,2,We are strongly concerned with compute costs,AWS Marketplace,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
72,"AWS, Azure, On-premises",We use Python more than other programming languages,Neutral,"Dashboards, REST APIs, Batch jobs","Flat files, Object store, Relational database, NoSQL database, Data Warehouse",A combination of IT/DevOps & Data Science,7.0,Maybe,Seamless collaboration,Maybe,"Yes, our data scientists are proficient with Git",Maybe,"I've heard of Dask but I don't use it, I've heard of RAPIDS but I don't use it",10,We are somewhat concerned with compute costs,"AWS Marketplace, Azure Marketplace, GCP Marketplace, Other Cloud Marketplace",1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
73,Other,We don't plan on using Python,Neutral,Batch jobs,Data Warehouse,IT/DevOps exclusively,6.0,Maybe,Some collaboration,Maybe,"No, we are not using Git for data science",Maybe,Dask,6,We are not very concerned with compute costs,No I do not purchase through the cloud marketplaces,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
74,"AWS, On-premises",We use Python more than other programming languages,Agree,"REST APIs, Batch jobs","Flat files, Relational database, NoSQL database, Data Warehouse",A combination of IT/DevOps & Data Science,8.0,Yes,We collaborate but there are pain points,Yes,"No, we are not using Git for data science",Maybe,I've heard of Dask but I don't use it,5,We are strongly concerned with compute costs,No I do not purchase through the cloud marketplaces,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
75,"AWS, On-premises",We use Python but it isn't dominant or core to our approach,Neutral,"REST APIs, Batch jobs, Amazon Sagemaker (in the future)","Relational database, NoSQL database, Data Warehouse",A combination of IT/DevOps & Data Science,6.0,Yes,We collaborate but there are pain points,Yes,"No, we are not using Git for data science",Maybe,I've heard of Dask but I don't use it,N/A - I'm not familiar with Spark,We are strongly concerned with compute costs,AWS Marketplace,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
76,Other,We use Python more than other programming languages,Strongly Agree,"Dashboards, REST APIs, Batch jobs",Data Warehouse,"IT/DevOps exclusively, Data Scentists exclusively, A combination of IT/DevOps & Data Science",10.0,Yes,Seamless collaboration,Yes,"Yes, our data scientists are proficient with Git",Maybe,I've heard of Dask but I don't use it,9,We are strongly concerned with compute costs,"Azure Marketplace, Other Cloud Marketplace",0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
77,"Azure, On-premises",We use Python more than other programming languages,Neutral,"Dashboards, REST APIs","Flat files, Relational database, Data Warehouse",A combination of IT/DevOps & Data Science,7.0,Maybe,Some collaboration,Maybe,"Yes, but our data scientists aren't that comfortable using Git",No,I've heard of RAPIDS but I don't use it,7,We are not very concerned with compute costs,"Azure Marketplace, No I do not purchase through the cloud marketplaces",0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
78,"AWS, Google Cloud",We use Python more than other programming languages,Strongly Agree,Batch jobs,"Object store, NoSQL database",A combination of IT/DevOps & Data Science,9.0,Maybe,We collaborate but there are pain points,Maybe,"Yes, but our data scientists aren't that comfortable using Git",,I've heard of RAPIDS but I don't use it,9,We are somewhat concerned with compute costs,,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,
